		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
000100111  255  264  241  230  252  248  263  217  8.014192 0.432085 SUCCESS  18
000101001  242  257  231  259  224  257  244  217  7.924163 0.440913 SUCCESS  19
000101011  255  257  207  238  258  266  251  260 11.312440 0.184617 SUCCESS  20
000101101  245  238  229  233  230  258  248  219  6.054732 0.641101 SUCCESS  21
000101111  200  241  259  211  263  234  263  252 17.592246 0.024500 SUCCESS  22
000110011  255  236  241  254  250  267  229  256  5.165031 0.739801 SUCCESS  23
000110101  253  257  232  272  264  237  255  265  9.186691 0.326793 SUCCESS  24
000110111  229  236  252  242  271  246  211  243  9.259773 0.320858 SUCCESS  25
000111001  242  232  229  245  257  243  247  271  5.417113 0.712205 SUCCESS  26
000111011  233  223  253  250  234  243  235  267  5.904330 0.657948 SUCCESS  27
000111101  231  259  259  247  239  238  245  232  3.536031 0.896375 SUCCESS  28
000111111  236  207  261  239  245  233  248  225  9.577524 0.295938 SUCCESS  29
001000011  247  256  227  249  225  268  279  214 14.937971 0.060363 SUCCESS  30
001000101  246  274  234  252  223  248  245  243  6.456157 0.596275 SUCCESS  31
001000111  235  225  227  249  243  226  253  241  5.017807 0.755671 SUCCESS  32
001001011  233  221  273  257  231  273  243  243 11.297612 0.185400 SUCCESS  33
001001101  225  238  243  274  245  258  248  232  7.000569 0.536571 SUCCESS  34
001001111  287  261  214  234  219  251  266  226 19.567593 0.012102 SUCCESS  35
001010011  245  241  240  237  221  253  225  251  4.680992 0.791064 SUCCESS  36
001010101  253  266  234  261  222  242  252  241  6.398962 0.602635 SUCCESS  37
001010111  238  243  200  226  239  251  236  269 13.017700 0.111242 SUCCESS  38
001011011  245  241  263  255  228  248  232  223  5.733804 0.677021 SUCCESS  39
001011101  240  222  246  260  228  248  230  239  5.350386 0.719554 SUCCESS  40
001011111  226  245  240  233  251  229  278  248  8.086216 0.425094 SUCCESS  41
001100101  229  251  206  220  227  224  240  249 12.924494 0.114474 SUCCESS  42
001100111  240  229  241  251  238  276  236  255  6.527121 0.588401 SUCCESS  43
001101011  229  254  248  274  285  256  233  259 14.364962 0.072735 SUCCESS  44
001101101  217  262  231  241  266  232  249  225  9.542571 0.298609 SUCCESS  45
001101111  236  254  244  244  258  247  226  268  5.350386 0.719554 SUCCESS  46
001110101  279  253  257  230  241  253  247  263  8.953674 0.346219 SUCCESS  47
001110111  219  237  259  254  229  253  226  265  8.781030 0.361104 SUCCESS  48
001111011  230  257  255  244  216  244  235  230  6.598085 0.580550 SUCCESS  49
001111101  257  249  220  252  281  264  236  237 11.460724 0.176935 SUCCESS  50
001111111  251  207  230  256  250  227  228  224 11.688445 0.165655 SUCCESS  51
010000011  256  238  229  234  251  211  239  260  8.187896 0.415335 SUCCESS  52
010000111  255  274  240  249  263  256  258  231  8.107399 0.423050 SUCCESS  53
010001011  255  224  252  240  242  246  258  220  5.867259 0.662098 SUCCESS  54
010001111  245  213  248  256  244  212  234  229 10.544544 0.228865 SUCCESS  55
010010011  257  272  248  253  242  243  236  257  5.398048 0.714307 SUCCESS  56
010010111  216  241  264  253  241  266  254  236  8.161417 0.417864 SUCCESS  57
010011011  232  242  243  238  234  241  240  237  1.569157 0.991499 SUCCESS  58
010011111  290  237  232  251  240  269  271  228 16.809521 0.032155 SUCCESS  59
010100011  280  228  247  238  239  225  251  256  9.206815 0.325151 SUCCESS  60
010100111  266  227  242  271  222  254  256  263 10.942791 0.204962 SUCCESS  61
010101011  259  243  236  256  240  266  243  252  4.187419 0.839830 SUCCESS  62
010101111  244  254  213  232  229  268  257  245  9.230117 0.323257 SUCCESS  63
010110011  240  248  243  227  248  246  243  235  1.820180 0.986037 SUCCESS  64
010110111  253  262  251  237  263  259  235  253  5.235995 0.732081 SUCCESS  65
010111011  215  253  247  266  236  248  229  258  8.117991 0.422030 SUCCESS  66
010111111  230  234  244  230  260  232  247  247  3.885557 0.867298 SUCCESS  67
011000111  234  249  248  253  227  237  249  258  3.306192 0.913700 SUCCESS  68
011001111  251  260  250  227  273  261  242  257  8.116931 0.422132 SUCCESS  69
011010111  248  248  246  260  240  265  243  232  3.756338 0.878411 SUCCESS  70
011011111  255  268  249  236  267  219  224  265 11.749877 0.162718 SUCCESS  71
011101111  238  253  252  273  220  258  237  277 12.363135 0.135722 SUCCESS  72
011111111  238  240  236  259  220  208  213  233 14.071572 0.079919 SUCCESS  73
100000000  256  224  271  228  262  239  234  248  8.437859 0.391908 SUCCESS  74
100010000  254  251  239  257  253  246  231  235  2.858164 0.942941 SUCCESS  75
100100000  237  245  239  242  237  231  253  247  1.662364 0.989673 SUCCESS  76
100101000  275  234  253  217  242  225  238  257 10.353894 0.241060 SUCCESS  77
100110000  296  247  266  237  264  262  210  218 24.530853 0.001866 FAILURE  78
100111000  227  218  230  248  241  237  234  271  8.793740 0.359994 SUCCESS  79
101000000  263  235  257  232  249  283  257  268 12.807985 0.118629 SUCCESS  80
101000100  231  237  235  259  238  231  233  225  5.197865 0.736234 SUCCESS  81
101001000  251  262  251  218  241  246  270  253  7.872264 0.446046 SUCCESS  82
101001100  246  238  249  220  250  269  212  239  9.991658 0.265612 SUCCESS  83
101010000  235  249  246  268  279  243  232  239  8.775734 0.361567 SUCCESS  84
101010100  238  257  265  269  241  246  266  238  7.571460 0.476409 SUCCESS  85
101011000  247  259  223  269  270  229  264  239 11.075187 0.197475 SUCCESS  86
101011100  243  245  255  230  205  245  248  269 10.528656 0.229862 SUCCESS  87
101100000  220  246  266  239  253  219  264  235  9.653784 0.290171 SUCCESS  88
101100100  218  253  221  247  233  236  244  233  6.854404 0.552420 SUCCESS  89
101101000  242  232  245  229  251  260  241  243  2.929128 0.938726 SUCCESS  90
101101100  223  245  233  250  250  246  218  232  6.240086 0.620358 SUCCESS  91
101110000  268  260  244  251  209  249  241  232  9.674967 0.288584 SUCCESS  92
101110100  216  233  235  251  239  253  247  236  5.188333 0.737270 SUCCESS  93
101111000  228  253  254  255  254  269  269  243  8.011015 0.432395 SUCCESS  94
101111100  245  233  240  269  243  234  259  264  6.271861 0.616808 SUCCESS  95
110000000  234  246  240  233  268  239  269  238  6.352358 0.607826 SUCCESS  96
110000010  246  241  247  231  222  275  266  228 10.062623 0.260658 SUCCESS  97
110000100  260  274  255  243  246  230  233  223  8.630628 0.374407 SUCCESS  98
110001000  251  250  236  249  266  235  260  238  4.333585 0.825842 SUCCESS  99
110001010  268  224  230  265  230  266  241  237  9.951410 0.268453 SUCCESS 100
110010000  216  242  245  249  220  243  238  226  7.496259 0.484154 SUCCESS 101
110010010  235  234  249  248  219  261  236  264  6.785558 0.559936 SUCCESS 102
110010100  277  224  252  238  237  245  246  260  8.017370 0.431775 SUCCESS 103
110011000  260  240  255  244  230  238  224  247  4.396075 0.819738 SUCCESS 104
110011010  249  251  242  248  254  277  237  260  6.658458 0.573890 SUCCESS 105
110100000  263  246  254  250  239  255  267  256  5.510320 0.701896 SUCCESS 106
110100010  235  210  220  251  241  229  267  222 13.253895 0.103407 SUCCESS 107
110100100  267  279  254  212  257  246  251  262 14.426393 0.071307 SUCCESS 108
110101000  233  219  226  228  279  249  230  231 12.520951 0.129430 SUCCESS 109
110101010  244  234  267  264  259  270  257  249  8.901775 0.350650 SUCCESS 110
110101100  251  265  233  264  261  224  248  234  7.664667 0.466893 SUCCESS 111
110110000  229  226  233  220  230  229  278  226 13.419125 0.098219 SUCCESS 112
110110010  208  252  236  231  245  244  226  266 10.223616 0.249681 SUCCESS 113
110110100  248  236  233  250  255  251  236  266  4.022189 0.855116 SUCCESS 114
110111000  252  260  220  240  268  249  209  218 14.502653 0.069569 SUCCESS 115
110111010  212  242  240  250  252  255  232  228  7.098012 0.526096 SUCCESS 116
110111100  239  258  246  268  243  254  249  258  4.691583 0.789974 SUCCESS 117
111000000  242  216  239  229  241  257  251  249  5.495491 0.703539 SUCCESS 118
111000010  261  266  217  233  222  227  261  240 11.470256 0.176450 SUCCESS 119
111000100  250  240  240  224  254  242  251  235  2.991619 0.934882 SUCCESS 120
111000110  213  252  258  269  265  245  227  220 13.361930 0.099989 SUCCESS 121
111001000  235  239  232  272  232  242  240  253  5.426646 0.711153 SUCCESS 122
111001010  275  240  234  252  242  245  247  273  8.397611 0.395625 SUCCESS 123
111001100  267  247  252  251  225  245  236  262  5.901153 0.658303 SUCCESS 124
111010000  266  229  241  243  241  255  260  265  6.499582 0.591454 SUCCESS 125
111010010  241  270  254  240  265  246  249  258  6.140525 0.631494 SUCCESS 126
111010100  251  233  236  242  270  247  237  234  4.544359 0.804979 SUCCESS 127
111010110  295  243  245  231  252  244  227  232 13.832200 0.086245 SUCCESS 128
111011000  215  245  235  210  250  239  269  222 13.836437 0.086130 SUCCESS 129
111011010  240  239  241  263  256  259  231  263  5.508202 0.702131 SUCCESS 130
111011100  232  250  250  242  251  246  206  236  7.587348 0.474780 SUCCESS 131
111100000  252  223  215  231  224  263  262  262 12.409738 0.133837 SUCCESS 132
111100010  265  242  257  237  248  233  274  219  9.826428 0.277420 SUCCESS 133
111100100  231  251  234  277  214  265  256  276 16.536255 0.035317 SUCCESS 134
111100110  249  238  242  255  246  233  269  250  4.086798 0.849208 SUCCESS 135
111101000  251  230  217  246  237  241  252  252  4.959553 0.761890 SUCCESS 136
111101010  236  231  252  257  261  274  254  235  7.728217 0.460459 SUCCESS 137
111101100  210  251  246  219  253  248  254  217 11.750936 0.162667 SUCCESS 138
111101110  235  261  231  234  247  256  230  234  4.635447 0.795734 SUCCESS 139
111110000  261  233  209  238  246  259  245  239  8.183659 0.415739 SUCCESS 140
111110010  230  252  250  291  228  234  245  274 15.883808 0.044074 SUCCESS 141
111110100  261  255  247  227  251  243  250  259  4.274271 0.831569 SUCCESS 142
111110110  249  245  230  237  267  247  246  240  3.503197 0.898941 SUCCESS 143
111111000  246  246  250  231  257  246  236  228  3.004329 0.934086 SUCCESS 144
111111010  241  211  249  232  251  234  248  242  6.130992 0.632561 SUCCESS 145
111111100  266  232  250  258  228  220  225  242  8.748195 0.363981 SUCCESS 146
111111110  238  240  236  259  220  208  213  233 14.071572 0.079919 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  240  271  221  244  243  231  256  203 13.895750 0.084523 SUCCESS   0
000000011  251  245  228  225  258  232  240  200 12.614157 0.125833 SUCCESS   1
000000101  223  242  228  274  227  265  224  245 11.600534 0.169937 SUCCESS   2
000000111  262  253  204  220  252  233  246  219 14.450754 0.070747 SUCCESS   3
000001001  242  252  218  252  243  222  230  245  6.364009 0.606528 SUCCESS   4
000001011  241  244  227  291  235  263  220  260 15.988666 0.042543 SUCCESS   5
000001101  217  268  263  230  260  245  254  271 12.430921 0.132988 SUCCESS   6
000001111  262  246  214  218  240  229  248  239  9.321205 0.315928 SUCCESS   7
000010001  263  250  226  236  252  233  253  238  4.606850 0.798650 SUCCESS   8
000010011  244  259  229  258  256  224  243  264  6.714593 0.567715 SUCCESS   9
000010101  245  255  243  271  247  258  219  232  7.717625 0.461528 SUCCESS  10
000010111  244  256  252  259  245  254  226  260  4.673577 0.791827 SUCCESS  11
000011001  256  212  258  258  257  266  263  245 10.843229 0.210741 SUCCESS  12
000011011  245  253  264  247  262  223  264  233  7.487786 0.485030 SUCCESS  13
000011101  251  224  232  251  242  246  247  251  3.008566 0.933819 SUCCESS  14
000011111  236  234  214  214  244  259  246  232  9.978948 0.266507 SUCCESS  15
000100011  250  223  218  218  234  251  241  253  8.829751 0.356861 SUCCESS  16
000100101  240  254  232  257  269  240  239  257  5.317551 0.723159 SUCCESS  17
000100111  269  251  229  254  243  233  237  256  5.546332 0.697902 SUCCESS  18
000101001  226  227  248  236  247  241  268  247  5.503965 0.702601 SUCCESS  19
000101011  223  246  251  254  246  246  240  235  2.973613 0.936003 SUCCESS  20
000101101  219  243  242  267  221  238  261  222 10.620804 0.224124 SUCCESS  21
000101111  245  239  258  241  245  281  233  259  8.197428 0.414426 SUCCESS  22
000110011  224  206  274  255  270  258  237  230 16.868834 0.031504 SUCCESS  23
000110101  239  239  250  258  222  230  239  270  7.051409 0.531096 SUCCESS  24
000110111  241  241  254  249  239  253  267  221  5.524089 0.700370 SUCCESS  25
000111001  266  270  232  246  235  264  235  255  8.381723 0.397098 SUCCESS  26
000111011  249  238  246  253  238  259  230  250  2.696111 0.951958 SUCCESS  27
000111101  252  246  265  247  242  237  239  220  4.970144 0.760762 SUCCESS  28
000111111  224  207  236  221  232  276  256  233 16.149659 0.040287 SUCCESS  29
001000011  258  260  276  252  248  265  242  220 10.845347 0.210617 SUCCESS  30
001000101  234  233  246  222  233  260  248  226  6.094980 0.636593 SUCCESS  31
001000111  238  217  233  228  255  236  241  244  5.724272 0.678086 SUCCESS  32
001001011  228  224  265  251  254  243  278  238 10.303054 0.244396 SUCCESS  33
001001101  257  209  249  242  235  235  238  253  7.247355 0.510195 SUCCESS  34
001001111  249  264  240  250  226  219  238  248  6.281394 0.615744 SUCCESS  35
001010011  218  228  240  250  244  241  269  268  9.289430 0.318471 SUCCESS  36
001010101  233  281  226  237  257  243  216  253 12.284756 0.138944 SUCCESS  37
001010111  240  268  267  258  244  234  246  241  6.010247 0.646084 SUCCESS  38
001011011  238  241  248  235  244  251  240  214  4.733950 0.785597 SUCCESS  39
001011101  228  242  282  252  241  244  242  248  7.585229 0.474997 SUCCESS  40
001011111  259  255  252  242  241  241  243  237  2.023540 0.980282 SUCCESS  41
001100101  256  228  248  259  253  225  302  259 19.711640 0.011484 SUCCESS  42
001100111  228  215  269  250  257  262  235  220 12.337715 0.136760 SUCCESS  43
001101011  247  265  260  224  247  220  228  246  8.282162 0.406404 SUCCESS  44
001101101  259  220  275  252  253  210  270  240 15.880631 0.044121 SUCCESS  45
001101111  261  249  257  243  260  261  251  232  5.112073 0.745533 SUCCESS  46
001110101  238  227  242  250  253  252  235  218  5.407581 0.713256 SUCCESS  47
001110111  232  250  226  283  276  251  269  262 17.043597 0.029658 SUCCESS  48
001111011  228  254  255  229  242  248  231  230  4.642862 0.794976 SUCCESS  49
001111101  239  248  221  236  223  249  227  260  7.021752 0.534288 SUCCESS  50
001111111  244  252  239  225  251  266  244  200 12.400206 0.134221 SUCCESS  51
010000011  274  267  219  237  247  229  248  267 12.172485 0.143672 SUCCESS  52
010000111  255  262  247  261  243  265  245  243  4.956375 0.762228 SUCCESS  53
010001011  230  208  251  235  225  247  268  237 11.141914 0.193787 SUCCESS  54
010001111  226  231  244  245  239  242  237  226  3.862255 0.869332 SUCCESS  55
010010011  240  227  288  229  220  216  244  225 17.806197 0.022727 SUCCESS  56
010010111  230  233  259  266  269  215  259  237 11.702214 0.164993 SUCCESS  57
010011011  243  237  251  251  251  219  256  240  4.165177 0.841921 SUCCESS  58
010011111  241  274  226  217  240  267  244  235 10.973507 0.203205 SUCCESS  59
